ID,DSC,ORDER,KM,CCW,CW,CCW_BRANCH,CW_BRANCH,CHENG_ZHUI_CCW,CHENG_ZHUI_CW,CCW_KM,CW_KM,CCW_BRANCH_KM,CW_BRANCH_KM,CHENG_ZHUI_CCW_KM,CHENG_ZHUI_CW_KM
0900,基隆,0,0,0910,,,,,,1.3,0,,,,
0910,三坑,1,1.3,0920,0900,,,,,2.4,1.3,,,,
0920,八堵,2,3.7,0930,0910,,7390,,,2.3,2.4,,1.6,,
0930,七堵,3,6,0940,0920,,,,,2.7,2.3,,,,
0940,百福,4,8.7,0950,0930,,,,,3,2.7,,,,
0950,五堵,5,11.7,0960,0940,,,,,1.4,3,,,,
0960,汐止,6,13.1,0970,0950,,,,,1.5,1.4,,,,
0970,汐科,7,14.6,0980,0960,,,,,4.5,1.5,,,,
0980,南港,8,19.1,0990,0970,,,,,2.8,4.5,,,,
0990,松山,9,21.9,1000,0980,,,1000,0980,6.4,2.8,,,6.4,2.8
1000,臺北,10,28.3,1010,0990,,,1010,0990,2.8,6.4,,,2.8,6.4
1010,萬華,11,31.1,1020,1000,,,1020,1000,4.4,2.8,,,4.4,2.8
1020,板橋,12,35.5,1030,1010,,,1030,1010,2.5,4.4,,,2.5,4.4
1030,浮洲,13,38,1040,1020,,,1040,1020,2.9,2.5,,,2.9,2.5
1040,樹林,14,40.9,1050,1030,,,1050,1030,2,2.9,,,2,2.9
1050,南樹林,15,42.9,1060,1040,,,1060,1040,1.9,2,,,1.9,2
1060,山佳,16,44.8,1070,1050,,,1070,1050,4.4,1.9,,,4.4,1.9
1070,鶯歌,17,49.2,1075,1060,,,1075,1060,5,4.4,,,5,4.4
1075,鳳鳴,18,52.4,1080,1070,,,1080,1070,3.2,5,,,3.2,5
1080,桃園,19,57.4,1090,1075,,,1090,1075,5.9,3.2,,,5.9,3.2
1090,內壢,20,63.3,1100,1080,,,1100,1080,4,5.9,,,4,5.9
1100,中壢,21,67.3,1110,1090,,,1110,1090,5.8,4,,,5.8,4
1110,埔心,22,73.1,1120,1100,,,1120,1100,4,5.8,,,4,5.8
1120,楊梅,23,77.1,1130,1110,,,1130,1110,6.8,4,,,6.8,4
1130,富岡,24,83.9,1140,1120,,,1140,1120,1.6,6.8,,,1.6,6.8
1140,新富,25,85.5,1150,1130,,,1150,1130,1.6,1.6,,,1.6,1.6
1150,北湖,26,87.1,1160,1140,,,1160,1140,2.5,1.6,,,2.5,1.6
1160,湖口,27,89.6,1170,1150,,,1170,1150,6.2,2.5,,,6.2,2.5
1170,新豐,28,95.8,1180,1160,,,1180,1160,5,6.2,,,5,6.2
1180,竹北,29,100.8,1190,1170,,,1190,1170,4.2,5,,,4.2,5
1190,北新竹,30,105,1210,1180,,1191,1210,1180,1.4,4.2,,2.2,1.4,4.2
1210,新竹,31,106.4,1220,1190,,,1220,1190,4.8,1.4,,,4.8,1.4
1220,三姓橋,32,111.2,1230,1210,,,1230,1210,3.2,4.8,,,3.2,4.8
1230,香山,33,114.4,1240,1220,,,1240,1220,6.4,3.2,,,6.4,3.2
1240,崎頂,34,120.8,1250,1230,,,1250,1230,4.6,6.4,,,4.6,6.4
1250,竹南,35,125.4,3140,1240,2110,1240,2110,1240,5.3,4.6,4.5,4.6,4.5,4.6
3140,造橋,36,130.7,3150,1250,,,1250,3150,5.9,5.3,,,5.3,6.4
3150,豐富,37,136.6,3160,3140,,,3140,3160,4,6.4,,,6.4,3.5
3160,苗栗,38,140.6,3170,3150,,,3150,3170,6.6,3.5,,,3.5,6.6
3170,南勢,39,147.2,3180,3160,,,3160,3180,4.2,6.6,,,6.6,4.2
3180,銅鑼,40,151.4,3190,3170,,,3170,3190,7.4,4.2,,,4.2,7.4
3190,三義,41,158.8,3210,3180,,,3180,3210,10.9,7.4,,,7.4,10.9
3210,泰安,42,169.7,3220,3190,,,3190,3220,2.6,10.9,,,10.9,2.6
3220,后里,43,172.3,3230,3210,,,3210,3230,6.8,2.6,,,2.6,6.8
3230,豐原,44,179.1,3240,3220,,,3220,3240,2.5,6.8,,,6.8,2.5
3240,栗林,45,181.6,3250,3230,,,3230,3250,2.5,2.5,,,2.5,2.5
3250,潭子,46,184.1,3260,3240,,,3240,3260,1.9,2.5,,,2.5,1.9
3260,頭家厝,47,186,3270,3250,,,3250,3270,1.7,1.9,,,1.9,1.7
3270,松竹,48,187.7,3280,3260,,,3260,3280,1.5,1.7,,,1.7,1.5
3280,太原,49,189.2,3290,3270,,,3270,3290,2,1.5,,,1.5,2
3290,精武,50,191.2,3300,3280,,,3280,3300,2.1,2,,,2,2.1
3300,臺中,51,193.3,3310,3290,,,3290,3310,2,2.1,,,2.1,2
3310,五權,52,195.3,3320,3300,,,3300,3320,2.2,2,,,2,2.2
3320,大慶,53,197.5,3330,3310,,,3310,3330,3,2.2,,,2.2,3
3330,烏日,54,200.5,3340,3320,,,3320,3340,0.8,3,,,3,0.8
3340,新烏日,55,201.3,3350,3330,,,3330,3350,2.5,0.8,,,0.8,2.5
3350,成功,56,203.8,3360,3340,,,3340,2260,7.1,2.5,,,2.5,7.1
2110,談文,57,129.9,,,2120,1250,2120,1250,,,6.7,4.5,6.7,4.5
2120,大山,58,136.6,,,2130,2110,2130,2110,,,3.8,6.7,3.8,6.7
2130,後龍,59,140.4,,,2140,2120,2140,2120,,,3.6,3.8,3.6,3.8
2140,龍港,60,144,,,2150,2130,2150,2130,,,8.1,3.6,8.1,3.6
2150,白沙屯,61,152.1,,,2160,2140,2160,2140,,,3.1,8.1,3.1,8.1
2160,新埔,62,155.2,,,2170,2150,2170,2150,,,5.8,3.1,5.8,3.1
2170,通霄,63,161,,,2180,2160,2180,2160,,,6.1,5.8,6.1,5.8
2180,苑裡,64,167.1,,,2190,2170,2190,2170,,,7.7,6.1,7.7,6.1
2190,日南,65,174.8,,,2200,2180,2200,2180,,,4.6,7.7,4.6,7.7
2200,大甲,66,179.4,,,2210,2190,2210,2190,,,5.3,4.6,5.3,4.6
2210,臺中港,67,184.7,,,2220,2200,2220,2200,,,6,5.3,6,5.3
2220,清水,68,190.7,,,2230,2210,2230,2210,,,3.2,6,3.2,6
2230,沙鹿,69,193.9,,,2240,2220,2240,2220,,,4.6,3.2,4.6,3.2
2240,龍井,70,198.5,,,2250,2230,2250,2230,,,5,4.6,5,4.6
2250,大肚,71,203.5,,,2260,2240,2260,2240,,,5,5,5,5
2260,追分,72,208.5,,,3360,2250,3350,2250,,,7.1,5,2.2,5
3360,彰化,73,210.9,3370,3350,,2260,,,6.6,7.1,,7.1,,
3370,花壇,74,217.5,3380,3360,,,,,4.6,6.6,,,,
3380,大村,75,222.1,3390,3370,,,,,3.5,4.6,,,,
3390,員林,76,225.6,3400,3380,,,,,3.5,3.5,,,,
3400,永靖,77,229.1,3410,3390,,,,,3.7,3.5,,,,
3410,社頭,78,232.8,3420,3400,,,,,4.3,3.7,,,,
3420,田中,79,237.1,3430,3410,,,,,5.8,4.3,,,,
3430,二水,80,242.9,3450,3420,3431,,,,8.1,5.8,2.9,,,
3450,林內,81,251,3460,3430,,,,,4.8,8.1,,,,
3460,石榴,82,255.8,3470,3450,,,,,4.8,4.8,,,,
3470,斗六,83,260.6,3480,3460,,,,,7.6,4.8,,,,
3480,斗南,84,268.2,3490,3470,,,,,3.9,7.6,,,,
3490,石龜,85,272.1,4050,3480,,,,,4.6,3.9,,,,
4050,大林,86,276.7,4060,3490,,,,,5.8,4.6,,,,
4060,民雄,87,282.5,4070,4050,,,,,6.7,5.8,,,,
4070,嘉北,88,289.2,4080,4060,,,,,2.6,6.7,,,,
4080,嘉義,89,291.8,4090,4070,,,,,6.6,2.6,,,,
4090,水上,90,298.4,4100,4080,,,,,2.6,6.6,,,,
4100,南靖,91,301,4110,4090,,,,,6,2.6,,,,
4110,後壁,92,307,4120,4100,,,,,7.7,6,,,,
4120,新營,93,314.7,4130,4110,,,,,3.3,7.7,,,,
4130,柳營,94,318,4140,4120,,,,,3.9,3.3,,,,
4140,林鳳營,95,321.9,4150,4130,,,,,5.5,3.9,,,,
4150,隆田,96,327.4,4160,4140,,,,,2.2,5.5,,,,
4160,拔林,97,329.6,4170,4150,,,,,4.6,2.2,,,,
4170,善化,98,334.2,4180,4160,,,,,2.9,4.6,,,,
4180,南科,99,337.1,4190,4170,,,,,4.7,2.9,,,,
4190,新市,100,341.8,4200,4180,,,,,5,4.7,,,,
4200,永康,101,346.8,4210,4190,,,,,3.7,5,,,,
4210,大橋,102,350.5,4220,4200,,,,,1.7,3.7,,,,
4220,台南,103,352.2,4250,4210,,,,,8.6,1.7,,,,
4250,保安,104,360.8,4260,4220,,,,,1.4,8.6,,,,
4260,仁德,105,362.2,4270,4250,,,,,2.6,1.4,,,,
4270,中洲,106,364.8,4290,4260,4271,,,,2.9,2.6,2.6,,,
4290,大湖,107,367.7,4300,4270,,,,,2.9,2.9,,,,
4300,路竹,108,370.6,4310,4290,,,,,7.8,2.9,,,,
4310,岡山,109,378.4,4320,4300,,,,,3.6,7.8,,,,
4320,橋頭,110,382,4330,4310,,,,,4.2,3.6,,,,
4330,楠梓,111,386.2,4340,4320,,,,,5.1,4.2,,,,
4340,新左營,112,391.3,4350,4330,,,,,1.9,5.1,,,,
4350,左營,113,393.2,4360,4340,,,,,1.1,1.9,,,,
4360,內惟,114,394.3,4370,4350,,,,,1.7,1.1,,,,
4370,美術館,115,396,4380,4360,,,,,1.2,1.7,,,,
4380,鼓山,116,397.2,4390,4370,,,,,1.6,1.2,,,,
4390,三塊厝,117,398.8,4400,4380,,,,,1,1.6,,,,
4400,高雄,118,399.8,4410,4390,,,,,1.6,1,,,,
4410,民族,119,401.4,4420,4400,,,,,1,1.6,,,,
4420,科工館,120,402.4,4430,4410,,,,,1.8,1,,,,
4430,正義,121,404.2,4440,4420,,,,,1.4,1.8,,,,
4440,鳳山,122,405.6,4450,4430,,,,,3.7,1.4,,,,
4450,後庄,123,409.3,4460,4440,,,,,4.3,3.7,,,,
4460,九曲堂,124,413.6,4470,4450,,,,,5,4.3,,,,
4470,六塊厝,125,418.6,5000,4460,,,,,2.2,5,,,,
5000,屏東,126,420.8,5010,4470,,,,,2.6,2.2,,,,
5010,歸來,127,423.4,5020,5000,,,,,2.3,2.6,,,,
5020,麟洛,128,425.7,5030,5010,,,,,2.4,2.3,,,,
5030,西勢,129,428.1,5040,5020,,,,,3.7,2.4,,,,
5040,竹田,130,431.8,5050,5030,,,,,4.1,3.7,,,,
5050,潮州,131,435.9,5998,5040,,,,,1.6,4.1,,,,
5998,潮州機廠(南方小站),132,437.5,5060,5050,,,,,3.2,1.6,,,,
5060,崁頂,133,440.7,5070,5998,,,,,2.4,3.2,,,,
5070,南州,134,443.1,5080,5060,,,,,3.6,2.4,,,,
5080,鎮安,135,446.7,5090,5070,,,,,3.2,3.6,,,,
5090,林邊,136,449.9,5100,5080,,,,,4,3.2,,,,
5100,佳冬,137,453.9,5110,5090,,,,,3.1,4,,,,
5110,東海,138,457,5120,5100,,,,,4.1,3.1,,,,
5120,枋寮,139,461.1,5130,5110,,,,,5.3,4.1,,,,
5130,加祿,140,466.4,5140,5120,,,,,3.4,5.3,,,,
5140,內獅,141,469.8,5160,5130,,,,,4.9,3.4,,,,
5160,枋山,142,474.7,5170,5140,,,,,6.9,4.9,,,,
5170,枋野,143,481.6,5190,5160,,,,,23.3,6.9,,,,
5190,大武,144,504.9,5200,5170,,,,,11.7,23.3,,,,
5200,瀧溪,145,516.6,5210,5190,,,,,8.4,11.7,,,,
5210,金崙,146,525,5220,5200,,,,,11,8.4,,,,
5220,太麻里,147,536,5230,5210,,,,,11.7,11,,,,
5230,知本,148,547.7,5240,5220,,,,,7,11.7,,,,
5240,康樂,149,554.7,6000,5230,,,,,4.6,7,,,,
6000,台東,150,559.3,6010,5240,,,,,8.1,4.6,,,,
6010,山里,151,567.4,6020,6000,,,,,6.2,8.1,,,,
6020,鹿野,152,573.6,6030,6010,,,,,5.5,6.2,,,,
6030,瑞源,153,579.1,6040,6020,,,,,2.8,5.5,,,,
6040,瑞和,154,581.9,6050,6030,,,,,7.4,2.8,,,,
6050,關山,155,589.3,6060,6040,,,,,6.5,7.4,,,,
6060,海端,156,595.8,6070,6050,,,,,5.6,6.5,,,,
6070,池上,157,601.4,6080,6060,,,,,6.9,5.6,,,,
6080,富里,158,608.3,6090,6070,,,,,6.2,6.9,,,,
6090,東竹,159,614.5,6100,6080,,,,,5.9,6.2,,,,
6100,東里,160,620.4,6110,6090,,,,,6.7,5.9,,,,
6110,玉里,161,627.1,6120,6100,,,,,11,6.7,,,,
6120,三民,162,638.1,6130,6110,,,,,9.3,11,,,,
6130,瑞穗,163,647.4,6140,6120,,,,,9.2,9.3,,,,
6140,富源,164,656.6,6150,6130,,,,,3,9.2,,,,
6150,大富,165,659.6,6160,6140,,,,,7.7,3,,,,
6160,光復,166,667.3,6170,6150,,,,,5.6,7.7,,,,
6170,萬榮,167,672.9,6180,6160,,,,,4.8,5.6,,,,
6180,鳳林,168,677.7,6190,6170,,,,,4.1,4.8,,,,
6190,南平,169,681.8,6200,6180,,,,,2.2,4.1,,,,
6200,林榮新光,170,684,6210,6190,,,,,6.3,2.2,,,,
6210,豐田,171,690.3,6220,6200,,,,,2.7,6.3,,,,
6220,壽豐,172,693,6230,6210,,,,,1.9,2.7,,,,
6230,平和,173,694.9,6240,6220,,,,,2.9,1.9,,,,
6240,志學,174,697.8,6250,6230,,,,,9,2.9,,,,
6250,吉安,175,706.8,7000,6240,,,,,3.4,9,,,,
7000,花蓮,176,710.2,7010,6250,,,,,4.5,3.4,,,,
7010,北埔,177,714.7,7020,7000,,,,,6.5,4.5,,,,
7020,景美,178,721.2,7030,7010,,,,,5.3,6.5,,,,
7030,新城,179,726.5,7040,7020,,,,,5.3,5.3,,,,
7040,崇德,180,731.8,7050,7030,,,,,10.1,5.3,,,,
7050,和仁,181,741.9,7060,7040,,,,,7.7,10.1,,,,
7060,和平,182,749.6,7070,7050,,,,,4.2,7.7,,,,
7070,漢本,183,753.8,7080,7060,,,,,12.9,4.2,,,,
7080,武塔,184,766.7,7090,7070,,,,,3.7,12.9,,,,
7090,南澳,185,770.4,7100,7080,,,,,8,3.7,,,,
7100,東澳,186,778.4,7110,7090,,,,,5.8,8,,,,
7110,永樂,187,784.2,7130,7100,,,,,5.2,5.8,,,,
7120,蘇澳,188,786,7130,,,,,,3.4,,,,,
7130,蘇澳新,189,789.4,7140,7110,,7120,,,0.9,5.2,,3.4,,
7140,新馬,190,790.3,7150,7130,,,,,4.2,0.9,,,,
7150,冬山,191,794.5,7160,7140,,,,,5,4.2,,,,
7160,羅東,192,799.5,7170,7150,,,,,1.8,5,,,,
7170,中里,193,801.3,7180,7160,,,,,1.2,1.8,,,,
7180,二結,194,802.5,7190,7170,,,,,5.8,1.2,,,,
7190,宜蘭,195,808.3,7200,7180,,,,,3.7,5.8,,,,
7200,四城,196,812,7210,7190,,,,,4.7,3.7,,,,
7210,礁溪,197,816.7,7220,7200,,,,,4.1,4.7,,,,
7220,頂埔,198,820.8,7230,7210,,,,,2.2,4.1,,,,
7230,頭城,199,823,7240,7220,,,,,3.6,2.2,,,,
7240,外澳,200,826.6,7250,7230,,,,,3.6,3.6,,,,
7250,龜山,201,830.2,7260,7240,,,,,4.6,3.6,,,,
7260,大溪,202,834.8,7270,7250,,,,,4.7,4.6,,,,
7270,大里,203,839.5,7280,7260,,,,,2.7,4.7,,,,
7280,石城,204,842.2,7290,7270,,,,,5.4,2.7,,,,
7290,福隆,205,847.6,7300,7280,,,,,3.7,5.4,,,,
7300,貢寮,206,851.3,7310,7290,,,,,5.4,3.7,,,,
7310,雙溪,207,856.7,7320,7300,,,,,3.3,5.4,,,,
7320,牡丹,208,860,7330,7310,,,,,3.6,3.3,,,,
7330,三貂嶺,209,863.6,7350,7320,,7331,,,2.5,3.6,,3.5,,
7350,侯硐,210,866.1,7360,7330,,,,,4.6,2.5,,,,
7360,瑞芳,211,870.7,7380,7350,7361,,,,5,4.6,4.2,,,
7380,四腳亭,222,875.7,7390,7360,,,,,2.3,5,,,,
7390,暖暖,223,878,0920,7380,,,,,1.6,2.3,,,,
1191,千甲,,,1190,1192,,,,,2.2,3,,,,
1192,新莊,,,1191,1193,,,,,3,1.3,,,,
1193,竹中,,,1192,1201,,1194,,,1.3,2.6,,3.1,,
1194,六家,,,1193,,,,,,3.1,,,,,
1201,上員,,,1193,1202,,,,,2.6,4.5,,,,
1202,榮華,,,1201,1203,,,,,4.5,1.6,,,,
1203,竹東,,,1202,1204,,,,,1.6,3.4,,,,
1204,橫山,,,1203,1205,,,,,3.4,2.2,,,,
1205,九讚頭,,,1204,1206,,,,,2.2,2.2,,,,
1206,合興,,,1205,1207,,,,,2.2,1.3,,,,
1207,富貴,,,1206,1208,,,,,1.3,2.2,,,,
1208,內灣,,,1207,,,,,,2.2,0,,,,
7362,八斗子,0,,,7361,,,,,0,0.5,,,,
7361,海科館,0.5,,7362,7360,,,,,0.5,4.2,,,,
7331,大華,15.7,,7330,7332,,,,,3.5,2.9,,,,
7332,十分,18.6,,7331,7333,,,,,2.9,1.8,,,,
7333,望古,20.4,,7332,7334,,,,,1.8,2,,,,
7334,嶺腳,22.4,,7333,7335,,,,,2,1,,,,
7335,平溪,23.4,,7334,7336,,,,,1,1.7,,,,
7336,菁桐,25.1,,7335,,,,,,1.7,0,,,,
3431,源泉,2.9,,3432,3430,,,,,7.9,2.9,,,,
3432,濁水,10.8,,3433,3431,,,,,4.9,7.9,,,,
3433,龍泉,15.7,,3434,3432,,,,,4.4,4.9,,,,
3434,集集,20.1,,3435,3433,,,,,7.3,4.4,,,,
3435,水里,27.4,,3436,3434,,,,,2.3,7.3,,,,
3436,車埕,29.7,,,3435,,,,,,2.3,,,,
4271,長榮大學,2.6,,4272,4270,,,,,2.7,2.6,,,,
4272,沙崙,5.3,,,4271,,,,,,2.7,,,,