time,ax,ax1
00:00:00,0,0
00:00:30,0.5,1
00:01:00,1,2
00:01:30,1.5,3
00:02:00,2,4
00:02:30,2.5,5
00:03:00,3,6
00:03:30,3.5,7
00:04:00,4,8
00:04:30,4.5,9
00:05:00,5,10
00:05:30,5.5,11
00:06:00,6,12
00:06:30,6.5,13
00:07:00,7,14
00:07:30,7.5,15
00:08:00,8,16
00:08:30,8.5,17
00:09:00,9,18
00:09:30,9.5,19
00:10:00,10,20
00:10:30,10.5,21
00:11:00,11,22
00:11:30,11.5,23
00:12:00,12,24
00:12:30,12.5,25
00:13:00,13,26
00:13:30,13.5,27
00:14:00,14,28
00:14:30,14.5,29
00:15:00,15,30
00:15:30,15.5,31
00:16:00,16,32
00:16:30,16.5,33
00:17:00,17,34
00:17:30,17.5,35
00:18:00,18,36
00:18:30,18.5,37
00:19:00,19,38
00:19:30,19.5,39
00:20:00,20,40
00:20:30,20.5,41
00:21:00,21,42
00:21:30,21.5,43
00:22:00,22,44
00:22:30,22.5,45
00:23:00,23,46
00:23:30,23.5,47
00:24:00,24,48
00:24:30,24.5,49
00:25:00,25,50
00:25:30,25.5,51
00:26:00,26,52
00:26:30,26.5,53
00:27:00,27,54
00:27:30,27.5,55
00:28:00,28,56
00:28:30,28.5,57
00:29:00,29,58
00:29:30,29.5,59
00:30:00,30,60
00:30:30,30.5,61
00:31:00,31,62
00:31:30,31.5,63
00:32:00,32,64
00:32:30,32.5,65
00:33:00,33,66
00:33:30,33.5,67
00:34:00,34,68
00:34:30,34.5,69
00:35:00,35,70
00:35:30,35.5,71
00:36:00,36,72
00:36:30,36.5,73
00:37:00,37,74
00:37:30,37.5,75
00:38:00,38,76
00:38:30,38.5,77
00:39:00,39,78
00:39:30,39.5,79
00:40:00,40,80
00:40:30,40.5,81
00:41:00,41,82
00:41:30,41.5,83
00:42:00,42,84
00:42:30,42.5,85
00:43:00,43,86
00:43:30,43.5,87
00:44:00,44,88
00:44:30,44.5,89
00:45:00,45,90
00:45:30,45.5,91
00:46:00,46,92
00:46:30,46.5,93
00:47:00,47,94
00:47:30,47.5,95
00:48:00,48,96
00:48:30,48.5,97
00:49:00,49,98
00:49:30,49.5,99
00:50:00,50,100
00:50:30,50.5,101
00:51:00,51,102
00:51:30,51.5,103
00:52:00,52,104
00:52:30,52.5,105
00:53:00,53,106
00:53:30,53.5,107
00:54:00,54,108
00:54:30,54.5,109
00:55:00,55,110
00:55:30,55.5,111
00:56:00,56,112
00:56:30,56.5,113
00:57:00,57,114
00:57:30,57.5,115
00:58:00,58,116
00:58:30,58.5,117
00:59:00,59,118
00:59:30,59.5,119
01:00:00,60,120
01:00:30,60.5,121
01:01:00,61,122
01:01:30,61.5,123
01:02:00,62,124
01:02:30,62.5,125
01:03:00,63,126
01:03:30,63.5,127
01:04:00,64,128
01:04:30,64.5,129
01:05:00,65,130
01:05:30,65.5,131
01:06:00,66,132
01:06:30,66.5,133
01:07:00,67,134
01:07:30,67.5,135
01:08:00,68,136
01:08:30,68.5,137
01:09:00,69,138
01:09:30,69.5,139
01:10:00,70,140
01:10:30,70.5,141
01:11:00,71,142
01:11:30,71.5,143
01:12:00,72,144
01:12:30,72.5,145
01:13:00,73,146
01:13:30,73.5,147
01:14:00,74,148
01:14:30,74.5,149
01:15:00,75,150
01:15:30,75.5,151
01:16:00,76,152
01:16:30,76.5,153
01:17:00,77,154
01:17:30,77.5,155
01:18:00,78,156
01:18:30,78.5,157
01:19:00,79,158
01:19:30,79.5,159
01:20:00,80,160
01:20:30,80.5,161
01:21:00,81,162
01:21:30,81.5,163
01:22:00,82,164
01:22:30,82.5,165
01:23:00,83,166
01:23:30,83.5,167
01:24:00,84,168
01:24:30,84.5,169
01:25:00,85,170
01:25:30,85.5,171
01:26:00,86,172
01:26:30,86.5,173
01:27:00,87,174
01:27:30,87.5,175
01:28:00,88,176
01:28:30,88.5,177
01:29:00,89,178
01:29:30,89.5,179
01:30:00,90,180
01:30:30,90.5,181
01:31:00,91,182
01:31:30,91.5,183
01:32:00,92,184
01:32:30,92.5,185
01:33:00,93,186
01:33:30,93.5,187
01:34:00,94,188
01:34:30,94.5,189
01:35:00,95,190
01:35:30,95.5,191
01:36:00,96,192
01:36:30,96.5,193
01:37:00,97,194
01:37:30,97.5,195
01:38:00,98,196
01:38:30,98.5,197
01:39:00,99,198
01:39:30,99.5,199
01:40:00,100,200
01:40:30,100.5,201
01:41:00,101,202
01:41:30,101.5,203
01:42:00,102,204
01:42:30,102.5,205
01:43:00,103,206
01:43:30,103.5,207
01:44:00,104,208
01:44:30,104.5,209
01:45:00,105,210
01:45:30,105.5,211
01:46:00,106,212
01:46:30,106.5,213
01:47:00,107,214
01:47:30,107.5,215
01:48:00,108,216
01:48:30,108.5,217
01:49:00,109,218
01:49:30,109.5,219
01:50:00,110,220
01:50:30,110.5,221
01:51:00,111,222
01:51:30,111.5,223
01:52:00,112,224
01:52:30,112.5,225
01:53:00,113,226
01:53:30,113.5,227
01:54:00,114,228
01:54:30,114.5,229
01:55:00,115,230
01:55:30,115.5,231
01:56:00,116,232
01:56:30,116.5,233
01:57:00,117,234
01:57:30,117.5,235
01:58:00,118,236
01:58:30,118.5,237
01:59:00,119,238
01:59:30,119.5,239
02:00:00,120,240
02:00:30,120.5,241
02:01:00,121,242
02:01:30,121.5,243
02:02:00,122,244
02:02:30,122.5,245
02:03:00,123,246
02:03:30,123.5,247
02:04:00,124,248
02:04:30,124.5,249
02:05:00,125,250
02:05:30,125.5,251
02:06:00,126,252
02:06:30,126.5,253
02:07:00,127,254
02:07:30,127.5,255
02:08:00,128,256
02:08:30,128.5,257
02:09:00,129,258
02:09:30,129.5,259
02:10:00,130,260
02:10:30,130.5,261
02:11:00,131,262
02:11:30,131.5,263
02:12:00,132,264
02:12:30,132.5,265
02:13:00,133,266
02:13:30,133.5,267
02:14:00,134,268
02:14:30,134.5,269
02:15:00,135,270
02:15:30,135.5,271
02:16:00,136,272
02:16:30,136.5,273
02:17:00,137,274
02:17:30,137.5,275
02:18:00,138,276
02:18:30,138.5,277
02:19:00,139,278
02:19:30,139.5,279
02:20:00,140,280
02:20:30,140.5,281
02:21:00,141,282
02:21:30,141.5,283
02:22:00,142,284
02:22:30,142.5,285
02:23:00,143,286
02:23:30,143.5,287
02:24:00,144,288
02:24:30,144.5,289
02:25:00,145,290
02:25:30,145.5,291
02:26:00,146,292
02:26:30,146.5,293
02:27:00,147,294
02:27:30,147.5,295
02:28:00,148,296
02:28:30,148.5,297
02:29:00,149,298
02:29:30,149.5,299
02:30:00,150,300
02:30:30,150.5,301
02:31:00,151,302
02:31:30,151.5,303
02:32:00,152,304
02:32:30,152.5,305
02:33:00,153,306
02:33:30,153.5,307
02:34:00,154,308
02:34:30,154.5,309
02:35:00,155,310
02:35:30,155.5,311
02:36:00,156,312
02:36:30,156.5,313
02:37:00,157,314
02:37:30,157.5,315
02:38:00,158,316
02:38:30,158.5,317
02:39:00,159,318
02:39:30,159.5,319
02:40:00,160,320
02:40:30,160.5,321
02:41:00,161,322
02:41:30,161.5,323
02:42:00,162,324
02:42:30,162.5,325
02:43:00,163,326
02:43:30,163.5,327
02:44:00,164,328
02:44:30,164.5,329
02:45:00,165,330
02:45:30,165.5,331
02:46:00,166,332
02:46:30,166.5,333
02:47:00,167,334
02:47:30,167.5,335
02:48:00,168,336
02:48:30,168.5,337
02:49:00,169,338
02:49:30,169.5,339
02:50:00,170,340
02:50:30,170.5,341
02:51:00,171,342
02:51:30,171.5,343
02:52:00,172,344
02:52:30,172.5,345
02:53:00,173,346
02:53:30,173.5,347
02:54:00,174,348
02:54:30,174.5,349
02:55:00,175,350
02:55:30,175.5,351
02:56:00,176,352
02:56:30,176.5,353
02:57:00,177,354
02:57:30,177.5,355
02:58:00,178,356
02:58:30,178.5,357
02:59:00,179,358
02:59:30,179.5,359
03:00:00,180,360
03:00:30,180.5,361
03:01:00,181,362
03:01:30,181.5,363
03:02:00,182,364
03:02:30,182.5,365
03:03:00,183,366
03:03:30,183.5,367
03:04:00,184,368
03:04:30,184.5,369
03:05:00,185,370
03:05:30,185.5,371
03:06:00,186,372
03:06:30,186.5,373
03:07:00,187,374
03:07:30,187.5,375
03:08:00,188,376
03:08:30,188.5,377
03:09:00,189,378
03:09:30,189.5,379
03:10:00,190,380
03:10:30,190.5,381
03:11:00,191,382
03:11:30,191.5,383
03:12:00,192,384
03:12:30,192.5,385
03:13:00,193,386
03:13:30,193.5,387
03:14:00,194,388
03:14:30,194.5,389
03:15:00,195,390
03:15:30,195.5,391
03:16:00,196,392
03:16:30,196.5,393
03:17:00,197,394
03:17:30,197.5,395
03:18:00,198,396
03:18:30,198.5,397
03:19:00,199,398
03:19:30,199.5,399
03:20:00,200,400
03:20:30,200.5,401
03:21:00,201,402
03:21:30,201.5,403
03:22:00,202,404
03:22:30,202.5,405
03:23:00,203,406
03:23:30,203.5,407
03:24:00,204,408
03:24:30,204.5,409
03:25:00,205,410
03:25:30,205.5,411
03:26:00,206,412
03:26:30,206.5,413
03:27:00,207,414
03:27:30,207.5,415
03:28:00,208,416
03:28:30,208.5,417
03:29:00,209,418
03:29:30,209.5,419
03:30:00,210,420
03:30:30,210.5,421
03:31:00,211,422
03:31:30,211.5,423
03:32:00,212,424
03:32:30,212.5,425
03:33:00,213,426
03:33:30,213.5,427
03:34:00,214,428
03:34:30,214.5,429
03:35:00,215,430
03:35:30,215.5,431
03:36:00,216,432
03:36:30,216.5,433
03:37:00,217,434
03:37:30,217.5,435
03:38:00,218,436
03:38:30,218.5,437
03:39:00,219,438
03:39:30,219.5,439
03:40:00,220,440
03:40:30,220.5,441
03:41:00,221,442
03:41:30,221.5,443
03:42:00,222,444
03:42:30,222.5,445
03:43:00,223,446
03:43:30,223.5,447
03:44:00,224,448
03:44:30,224.5,449
03:45:00,225,450
03:45:30,225.5,451
03:46:00,226,452
03:46:30,226.5,453
03:47:00,227,454
03:47:30,227.5,455
03:48:00,228,456
03:48:30,228.5,457
03:49:00,229,458
03:49:30,229.5,459
03:50:00,230,460
03:50:30,230.5,461
03:51:00,231,462
03:51:30,231.5,463
03:52:00,232,464
03:52:30,232.5,465
03:53:00,233,466
03:53:30,233.5,467
03:54:00,234,468
03:54:30,234.5,469
03:55:00,235,470
03:55:30,235.5,471
03:56:00,236,472
03:56:30,236.5,473
03:57:00,237,474
03:57:30,237.5,475
03:58:00,238,476
03:58:30,238.5,477
03:59:00,239,478
03:59:30,239.5,479
04:00:00,240,480
04:00:30,240.5,481
04:01:00,241,482
04:01:30,241.5,483
04:02:00,242,484
04:02:30,242.5,485
04:03:00,243,486
04:03:30,243.5,487
04:04:00,244,488
04:04:30,244.5,489
04:05:00,245,490
04:05:30,245.5,491
04:06:00,246,492
04:06:30,246.5,493
04:07:00,247,494
04:07:30,247.5,495
04:08:00,248,496
04:08:30,248.5,497
04:09:00,249,498
04:09:30,249.5,499
04:10:00,250,500
04:10:30,250.5,501
04:11:00,251,502
04:11:30,251.5,503
04:12:00,252,504
04:12:30,252.5,505
04:13:00,253,506
04:13:30,253.5,507
04:14:00,254,508
04:14:30,254.5,509
04:15:00,255,510
04:15:30,255.5,511
04:16:00,256,512
04:16:30,256.5,513
04:17:00,257,514
04:17:30,257.5,515
04:18:00,258,516
04:18:30,258.5,517
04:19:00,259,518
04:19:30,259.5,519
04:20:00,260,520
04:20:30,260.5,521
04:21:00,261,522
04:21:30,261.5,523
04:22:00,262,524
04:22:30,262.5,525
04:23:00,263,526
04:23:30,263.5,527
04:24:00,264,528
04:24:30,264.5,529
04:25:00,265,530
04:25:30,265.5,531
04:26:00,266,532
04:26:30,266.5,533
04:27:00,267,534
04:27:30,267.5,535
04:28:00,268,536
04:28:30,268.5,537
04:29:00,269,538
04:29:30,269.5,539
04:30:00,270,540
04:30:30,270.5,541
04:31:00,271,542
04:31:30,271.5,543
04:32:00,272,544
04:32:30,272.5,545
04:33:00,273,546
04:33:30,273.5,547
04:34:00,274,548
04:34:30,274.5,549
04:35:00,275,550
04:35:30,275.5,551
04:36:00,276,552
04:36:30,276.5,553
04:37:00,277,554
04:37:30,277.5,555
04:38:00,278,556
04:38:30,278.5,557
04:39:00,279,558
04:39:30,279.5,559
04:40:00,280,560
04:40:30,280.5,561
04:41:00,281,562
04:41:30,281.5,563
04:42:00,282,564
04:42:30,282.5,565
04:43:00,283,566
04:43:30,283.5,567
04:44:00,284,568
04:44:30,284.5,569
04:45:00,285,570
04:45:30,285.5,571
04:46:00,286,572
04:46:30,286.5,573
04:47:00,287,574
04:47:30,287.5,575
04:48:00,288,576
04:48:30,288.5,577
04:49:00,289,578
04:49:30,289.5,579
04:50:00,290,580
04:50:30,290.5,581
04:51:00,291,582
04:51:30,291.5,583
04:52:00,292,584
04:52:30,292.5,585
04:53:00,293,586
04:53:30,293.5,587
04:54:00,294,588
04:54:30,294.5,589
04:55:00,295,590
04:55:30,295.5,591
04:56:00,296,592
04:56:30,296.5,593
04:57:00,297,594
04:57:30,297.5,595
04:58:00,298,596
04:58:30,298.5,597
04:59:00,299,598
04:59:30,299.5,599
05:00:00,300,600
05:00:30,300.5,601
05:01:00,301,602
05:01:30,301.5,603
05:02:00,302,604
05:02:30,302.5,605
05:03:00,303,606
05:03:30,303.5,607
05:04:00,304,608
05:04:30,304.5,609
05:05:00,305,610
05:05:30,305.5,611
05:06:00,306,612
05:06:30,306.5,613
05:07:00,307,614
05:07:30,307.5,615
05:08:00,308,616
05:08:30,308.5,617
05:09:00,309,618
05:09:30,309.5,619
05:10:00,310,620
05:10:30,310.5,621
05:11:00,311,622
05:11:30,311.5,623
05:12:00,312,624
05:12:30,312.5,625
05:13:00,313,626
05:13:30,313.5,627
05:14:00,314,628
05:14:30,314.5,629
05:15:00,315,630
05:15:30,315.5,631
05:16:00,316,632
05:16:30,316.5,633
05:17:00,317,634
05:17:30,317.5,635
05:18:00,318,636
05:18:30,318.5,637
05:19:00,319,638
05:19:30,319.5,639
05:20:00,320,640
05:20:30,320.5,641
05:21:00,321,642
05:21:30,321.5,643
05:22:00,322,644
05:22:30,322.5,645
05:23:00,323,646
05:23:30,323.5,647
05:24:00,324,648
05:24:30,324.5,649
05:25:00,325,650
05:25:30,325.5,651
05:26:00,326,652
05:26:30,326.5,653
05:27:00,327,654
05:27:30,327.5,655
05:28:00,328,656
05:28:30,328.5,657
05:29:00,329,658
05:29:30,329.5,659
05:30:00,330,660
05:30:30,330.5,661
05:31:00,331,662
05:31:30,331.5,663
05:32:00,332,664
05:32:30,332.5,665
05:33:00,333,666
05:33:30,333.5,667
05:34:00,334,668
05:34:30,334.5,669
05:35:00,335,670
05:35:30,335.5,671
05:36:00,336,672
05:36:30,336.5,673
05:37:00,337,674
05:37:30,337.5,675
05:38:00,338,676
05:38:30,338.5,677
05:39:00,339,678
05:39:30,339.5,679
05:40:00,340,680
05:40:30,340.5,681
05:41:00,341,682
05:41:30,341.5,683
05:42:00,342,684
05:42:30,342.5,685
05:43:00,343,686
05:43:30,343.5,687
05:44:00,344,688
05:44:30,344.5,689
05:45:00,345,690
05:45:30,345.5,691
05:46:00,346,692
05:46:30,346.5,693
05:47:00,347,694
05:47:30,347.5,695
05:48:00,348,696
05:48:30,348.5,697
05:49:00,349,698
05:49:30,349.5,699
05:50:00,350,700
05:50:30,350.5,701
05:51:00,351,702
05:51:30,351.5,703
05:52:00,352,704
05:52:30,352.5,705
05:53:00,353,706
05:53:30,353.5,707
05:54:00,354,708
05:54:30,354.5,709
05:55:00,355,710
05:55:30,355.5,711
05:56:00,356,712
05:56:30,356.5,713
05:57:00,357,714
05:57:30,357.5,715
05:58:00,358,716
05:58:30,358.5,717
05:59:00,359,718
05:59:30,359.5,719
06:00:00,360,720
06:00:30,360.5,721
06:01:00,361,722
06:01:30,361.5,723
06:02:00,362,724
06:02:30,362.5,725
06:03:00,363,726
06:03:30,363.5,727
06:04:00,364,728
06:04:30,364.5,729
06:05:00,365,730
06:05:30,365.5,731
06:06:00,366,732
06:06:30,366.5,733
06:07:00,367,734
06:07:30,367.5,735
06:08:00,368,736
06:08:30,368.5,737
06:09:00,369,738
06:09:30,369.5,739
06:10:00,370,740
06:10:30,370.5,741
06:11:00,371,742
06:11:30,371.5,743
06:12:00,372,744
06:12:30,372.5,745
06:13:00,373,746
06:13:30,373.5,747
06:14:00,374,748
06:14:30,374.5,749
06:15:00,375,750
06:15:30,375.5,751
06:16:00,376,752
06:16:30,376.5,753
06:17:00,377,754
06:17:30,377.5,755
06:18:00,378,756
06:18:30,378.5,757
06:19:00,379,758
06:19:30,379.5,759
06:20:00,380,760
06:20:30,380.5,761
06:21:00,381,762
06:21:30,381.5,763
06:22:00,382,764
06:22:30,382.5,765
06:23:00,383,766
06:23:30,383.5,767
06:24:00,384,768
06:24:30,384.5,769
06:25:00,385,770
06:25:30,385.5,771
06:26:00,386,772
06:26:30,386.5,773
06:27:00,387,774
06:27:30,387.5,775
06:28:00,388,776
06:28:30,388.5,777
06:29:00,389,778
06:29:30,389.5,779
06:30:00,390,780
06:30:30,390.5,781
06:31:00,391,782
06:31:30,391.5,783
06:32:00,392,784
06:32:30,392.5,785
06:33:00,393,786
06:33:30,393.5,787
06:34:00,394,788
06:34:30,394.5,789
06:35:00,395,790
06:35:30,395.5,791
06:36:00,396,792
06:36:30,396.5,793
06:37:00,397,794
06:37:30,397.5,795
06:38:00,398,796
06:38:30,398.5,797
06:39:00,399,798
06:39:30,399.5,799
06:40:00,400,800
06:40:30,400.5,801
06:41:00,401,802
06:41:30,401.5,803
06:42:00,402,804
06:42:30,402.5,805
06:43:00,403,806
06:43:30,403.5,807
06:44:00,404,808
06:44:30,404.5,809
06:45:00,405,810
06:45:30,405.5,811
06:46:00,406,812
06:46:30,406.5,813
06:47:00,407,814
06:47:30,407.5,815
06:48:00,408,816
06:48:30,408.5,817
06:49:00,409,818
06:49:30,409.5,819
06:50:00,410,820
06:50:30,410.5,821
06:51:00,411,822
06:51:30,411.5,823
06:52:00,412,824
06:52:30,412.5,825
06:53:00,413,826
06:53:30,413.5,827
06:54:00,414,828
06:54:30,414.5,829
06:55:00,415,830
06:55:30,415.5,831
06:56:00,416,832
06:56:30,416.5,833
06:57:00,417,834
06:57:30,417.5,835
06:58:00,418,836
06:58:30,418.5,837
06:59:00,419,838
06:59:30,419.5,839
07:00:00,420,840
07:00:30,420.5,841
07:01:00,421,842
07:01:30,421.5,843
07:02:00,422,844
07:02:30,422.5,845
07:03:00,423,846
07:03:30,423.5,847
07:04:00,424,848
07:04:30,424.5,849
07:05:00,425,850
07:05:30,425.5,851
07:06:00,426,852
07:06:30,426.5,853
07:07:00,427,854
07:07:30,427.5,855
07:08:00,428,856
07:08:30,428.5,857
07:09:00,429,858
07:09:30,429.5,859
07:10:00,430,860
07:10:30,430.5,861
07:11:00,431,862
07:11:30,431.5,863
07:12:00,432,864
07:12:30,432.5,865
07:13:00,433,866
07:13:30,433.5,867
07:14:00,434,868
07:14:30,434.5,869
07:15:00,435,870
07:15:30,435.5,871
07:16:00,436,872
07:16:30,436.5,873
07:17:00,437,874
07:17:30,437.5,875
07:18:00,438,876
07:18:30,438.5,877
07:19:00,439,878
07:19:30,439.5,879
07:20:00,440,880
07:20:30,440.5,881
07:21:00,441,882
07:21:30,441.5,883
07:22:00,442,884
07:22:30,442.5,885
07:23:00,443,886
07:23:30,443.5,887
07:24:00,444,888
07:24:30,444.5,889
07:25:00,445,890
07:25:30,445.5,891
07:26:00,446,892
07:26:30,446.5,893
07:27:00,447,894
07:27:30,447.5,895
07:28:00,448,896
07:28:30,448.5,897
07:29:00,449,898
07:29:30,449.5,899
07:30:00,450,900
07:30:30,450.5,901
07:31:00,451,902
07:31:30,451.5,903
07:32:00,452,904
07:32:30,452.5,905
07:33:00,453,906
07:33:30,453.5,907
07:34:00,454,908
07:34:30,454.5,909
07:35:00,455,910
07:35:30,455.5,911
07:36:00,456,912
07:36:30,456.5,913
07:37:00,457,914
07:37:30,457.5,915
07:38:00,458,916
07:38:30,458.5,917
07:39:00,459,918
07:39:30,459.5,919
07:40:00,460,920
07:40:30,460.5,921
07:41:00,461,922
07:41:30,461.5,923
07:42:00,462,924
07:42:30,462.5,925
07:43:00,463,926
07:43:30,463.5,927
07:44:00,464,928
07:44:30,464.5,929
07:45:00,465,930
07:45:30,465.5,931
07:46:00,466,932
07:46:30,466.5,933
07:47:00,467,934
07:47:30,467.5,935
07:48:00,468,936
07:48:30,468.5,937
07:49:00,469,938
07:49:30,469.5,939
07:50:00,470,940
07:50:30,470.5,941
07:51:00,471,942
07:51:30,471.5,943
07:52:00,472,944
07:52:30,472.5,945
07:53:00,473,946
07:53:30,473.5,947
07:54:00,474,948
07:54:30,474.5,949
07:55:00,475,950
07:55:30,475.5,951
07:56:00,476,952
07:56:30,476.5,953
07:57:00,477,954
07:57:30,477.5,955
07:58:00,478,956
07:58:30,478.5,957
07:59:00,479,958
07:59:30,479.5,959
08:00:00,480,960
08:00:30,480.5,961
08:01:00,481,962
08:01:30,481.5,963
08:02:00,482,964
08:02:30,482.5,965
08:03:00,483,966
08:03:30,483.5,967
08:04:00,484,968
08:04:30,484.5,969
08:05:00,485,970
08:05:30,485.5,971
08:06:00,486,972
08:06:30,486.5,973
08:07:00,487,974
08:07:30,487.5,975
08:08:00,488,976
08:08:30,488.5,977
08:09:00,489,978
08:09:30,489.5,979
08:10:00,490,980
08:10:30,490.5,981
08:11:00,491,982
08:11:30,491.5,983
08:12:00,492,984
08:12:30,492.5,985
08:13:00,493,986
08:13:30,493.5,987
08:14:00,494,988
08:14:30,494.5,989
08:15:00,495,990
08:15:30,495.5,991
08:16:00,496,992
08:16:30,496.5,993
08:17:00,497,994
08:17:30,497.5,995
08:18:00,498,996
08:18:30,498.5,997
08:19:00,499,998
08:19:30,499.5,999
08:20:00,500,1000
08:20:30,500.5,1001
08:21:00,501,1002
08:21:30,501.5,1003
08:22:00,502,1004
08:22:30,502.5,1005
08:23:00,503,1006
08:23:30,503.5,1007
08:24:00,504,1008
08:24:30,504.5,1009
08:25:00,505,1010
08:25:30,505.5,1011
08:26:00,506,1012
08:26:30,506.5,1013
08:27:00,507,1014
08:27:30,507.5,1015
08:28:00,508,1016
08:28:30,508.5,1017
08:29:00,509,1018
08:29:30,509.5,1019
08:30:00,510,1020
08:30:30,510.5,1021
