time,ax,ax1
16:27:00,987,1974
16:27:30,987.5,1975
16:28:00,988,1976
16:28:30,988.5,1977
16:29:00,989,1978
16:29:30,989.5,1979
16:30:00,990,1980
16:30:30,990.5,1981
16:31:00,991,1982
16:31:30,991.5,1983
16:32:00,992,1984
16:32:30,992.5,1985
16:33:00,993,1986
16:33:30,993.5,1987
16:34:00,994,1988
16:34:30,994.5,1989
16:35:00,995,1990
16:35:30,995.5,1991
16:36:00,996,1992
16:36:30,996.5,1993
16:37:00,997,1994
16:37:30,997.5,1995
16:38:00,998,1996
16:38:30,998.5,1997
16:39:00,999,1998
16:39:30,999.5,1999
16:40:00,1000,2000
16:40:30,1000.5,2001
16:41:00,1001,2002
16:41:30,1001.5,2003
16:42:00,1002,2004
16:42:30,1002.5,2005
16:43:00,1003,2006
16:43:30,1003.5,2007
16:44:00,1004,2008
16:44:30,1004.5,2009
16:45:00,1005,2010
16:45:30,1005.5,2011
16:46:00,1006,2012
16:46:30,1006.5,2013
16:47:00,1007,2014
16:47:30,1007.5,2015
16:48:00,1008,2016
16:48:30,1008.5,2017
16:49:00,1009,2018
16:49:30,1009.5,2019
16:50:00,1010,2020
16:50:30,1010.5,2021
16:51:00,1011,2022
16:51:30,1011.5,2023
16:52:00,1012,2024
16:52:30,1012.5,2025
16:53:00,1013,2026
16:53:30,1013.5,2027
16:54:00,1014,2028
16:54:30,1014.5,2029
16:55:00,1015,2030
16:55:30,1015.5,2031
16:56:00,1016,2032
16:56:30,1016.5,2033
16:57:00,1017,2034
16:57:30,1017.5,2035
16:58:00,1018,2036
16:58:30,1018.5,2037
16:59:00,1019,2038
16:59:30,1019.5,2039
17:00:00,1020,2040
17:00:30,1020.5,2041
17:01:00,1021,2042
17:01:30,1021.5,2043
17:02:00,1022,2044
17:02:30,1022.5,2045
17:03:00,1023,2046
17:03:30,1023.5,2047
17:04:00,1024,2048
17:04:30,1024.5,2049
17:05:00,1025,2050
17:05:30,1025.5,2051
17:06:00,1026,2052
17:06:30,1026.5,2053
17:07:00,1027,2054
17:07:30,1027.5,2055
17:08:00,1028,2056
17:08:30,1028.5,2057
17:09:00,1029,2058
17:09:30,1029.5,2059
17:10:00,1030,2060
17:10:30,1030.5,2061
17:11:00,1031,2062
17:11:30,1031.5,2063
17:12:00,1032,2064
17:12:30,1032.5,2065
17:13:00,1033,2066
17:13:30,1033.5,2067
17:14:00,1034,2068
17:14:30,1034.5,2069
17:15:00,1035,2070
17:15:30,1035.5,2071
17:16:00,1036,2072
17:16:30,1036.5,2073
17:17:00,1037,2074
17:17:30,1037.5,2075
17:18:00,1038,2076
17:18:30,1038.5,2077
17:19:00,1039,2078
17:19:30,1039.5,2079
17:20:00,1040,2080
17:20:30,1040.5,2081
17:21:00,1041,2082
17:21:30,1041.5,2083
17:22:00,1042,2084
17:22:30,1042.5,2085
17:23:00,1043,2086
17:23:30,1043.5,2087
17:24:00,1044,2088
17:24:30,1044.5,2089
17:25:00,1045,2090
17:25:30,1045.5,2091
17:26:00,1046,2092
17:26:30,1046.5,2093
17:27:00,1047,2094
17:27:30,1047.5,2095
17:28:00,1048,2096
17:28:30,1048.5,2097
17:29:00,1049,2098
17:29:30,1049.5,2099
17:30:00,1050,2100
17:30:30,1050.5,2101
17:31:00,1051,2102
17:31:30,1051.5,2103
17:32:00,1052,2104
17:32:30,1052.5,2105
17:33:00,1053,2106
17:33:30,1053.5,2107
17:34:00,1054,2108
17:34:30,1054.5,2109
17:35:00,1055,2110
17:35:30,1055.5,2111
17:36:00,1056,2112
17:36:30,1056.5,2113
17:37:00,1057,2114
17:37:30,1057.5,2115
17:38:00,1058,2116
17:38:30,1058.5,2117
17:39:00,1059,2118
17:39:30,1059.5,2119
17:40:00,1060,2120
17:40:30,1060.5,2121
17:41:00,1061,2122
17:41:30,1061.5,2123
17:42:00,1062,2124
17:42:30,1062.5,2125
17:43:00,1063,2126
17:43:30,1063.5,2127
17:44:00,1064,2128
17:44:30,1064.5,2129
17:45:00,1065,2130
17:45:30,1065.5,2131
17:46:00,1066,2132
17:46:30,1066.5,2133
17:47:00,1067,2134
17:47:30,1067.5,2135
17:48:00,1068,2136
17:48:30,1068.5,2137
17:49:00,1069,2138
17:49:30,1069.5,2139
17:50:00,1070,2140
17:50:30,1070.5,2141
17:51:00,1071,2142
17:51:30,1071.5,2143
17:52:00,1072,2144
17:52:30,1072.5,2145
17:53:00,1073,2146
17:53:30,1073.5,2147
17:54:00,1074,2148
17:54:30,1074.5,2149
17:55:00,1075,2150
17:55:30,1075.5,2151
17:56:00,1076,2152
17:56:30,1076.5,2153
17:57:00,1077,2154
17:57:30,1077.5,2155
17:58:00,1078,2156
17:58:30,1078.5,2157
17:59:00,1079,2158
17:59:30,1079.5,2159
18:00:00,1080,2160
18:00:30,1080.5,2161
18:01:00,1081,2162
18:01:30,1081.5,2163
18:02:00,1082,2164
18:02:30,1082.5,2165
18:03:00,1083,2166
18:03:30,1083.5,2167
18:04:00,1084,2168
18:04:30,1084.5,2169
18:05:00,1085,2170
18:05:30,1085.5,2171
18:06:00,1086,2172
18:06:30,1086.5,2173
18:07:00,1087,2174
18:07:30,1087.5,2175
18:08:00,1088,2176
18:08:30,1088.5,2177
18:09:00,1089,2178
18:09:30,1089.5,2179
18:10:00,1090,2180
18:10:30,1090.5,2181
18:11:00,1091,2182
18:11:30,1091.5,2183
18:12:00,1092,2184
18:12:30,1092.5,2185
18:13:00,1093,2186
18:13:30,1093.5,2187
18:14:00,1094,2188
18:14:30,1094.5,2189
18:15:00,1095,2190
18:15:30,1095.5,2191
18:16:00,1096,2192
18:16:30,1096.5,2193
18:17:00,1097,2194
18:17:30,1097.5,2195
18:18:00,1098,2196
18:18:30,1098.5,2197
18:19:00,1099,2198
18:19:30,1099.5,2199
18:20:00,1100,2200
18:20:30,1100.5,2201
18:21:00,1101,2202
18:21:30,1101.5,2203
18:22:00,1102,2204
18:22:30,1102.5,2205
18:23:00,1103,2206
18:23:30,1103.5,2207
18:24:00,1104,2208
18:24:30,1104.5,2209
18:25:00,1105,2210
18:25:30,1105.5,2211
18:26:00,1106,2212
18:26:30,1106.5,2213
18:27:00,1107,2214
18:27:30,1107.5,2215
18:28:00,1108,2216
18:28:30,1108.5,2217
18:29:00,1109,2218
18:29:30,1109.5,2219
18:30:00,1110,2220
18:30:30,1110.5,2221
18:31:00,1111,2222
18:31:30,1111.5,2223
18:32:00,1112,2224
18:32:30,1112.5,2225
18:33:00,1113,2226
18:33:30,1113.5,2227
18:34:00,1114,2228
18:34:30,1114.5,2229
18:35:00,1115,2230
18:35:30,1115.5,2231
18:36:00,1116,2232
18:36:30,1116.5,2233
18:37:00,1117,2234
18:37:30,1117.5,2235
18:38:00,1118,2236
18:38:30,1118.5,2237
18:39:00,1119,2238
18:39:30,1119.5,2239
18:40:00,1120,2240
18:40:30,1120.5,2241
18:41:00,1121,2242
18:41:30,1121.5,2243
18:42:00,1122,2244
18:42:30,1122.5,2245
18:43:00,1123,2246
18:43:30,1123.5,2247
18:44:00,1124,2248
18:44:30,1124.5,2249
18:45:00,1125,2250
18:45:30,1125.5,2251
18:46:00,1126,2252
18:46:30,1126.5,2253
18:47:00,1127,2254
18:47:30,1127.5,2255
18:48:00,1128,2256
18:48:30,1128.5,2257
18:49:00,1129,2258
18:49:30,1129.5,2259
18:50:00,1130,2260
18:50:30,1130.5,2261
18:51:00,1131,2262
18:51:30,1131.5,2263
18:52:00,1132,2264
18:52:30,1132.5,2265
18:53:00,1133,2266
18:53:30,1133.5,2267
18:54:00,1134,2268
18:54:30,1134.5,2269
18:55:00,1135,2270
18:55:30,1135.5,2271
18:56:00,1136,2272
18:56:30,1136.5,2273
18:57:00,1137,2274
18:57:30,1137.5,2275
18:58:00,1138,2276
18:58:30,1138.5,2277
18:59:00,1139,2278
18:59:30,1139.5,2279
19:00:00,1140,2280
19:00:30,1140.5,2281
19:01:00,1141,2282
19:01:30,1141.5,2283
19:02:00,1142,2284
19:02:30,1142.5,2285
19:03:00,1143,2286
19:03:30,1143.5,2287
19:04:00,1144,2288
19:04:30,1144.5,2289
19:05:00,1145,2290
19:05:30,1145.5,2291
19:06:00,1146,2292
19:06:30,1146.5,2293
19:07:00,1147,2294
19:07:30,1147.5,2295
19:08:00,1148,2296
19:08:30,1148.5,2297
19:09:00,1149,2298
19:09:30,1149.5,2299
19:10:00,1150,2300
19:10:30,1150.5,2301
19:11:00,1151,2302
19:11:30,1151.5,2303
19:12:00,1152,2304
19:12:30,1152.5,2305
19:13:00,1153,2306
19:13:30,1153.5,2307
19:14:00,1154,2308
19:14:30,1154.5,2309
19:15:00,1155,2310
19:15:30,1155.5,2311
19:16:00,1156,2312
19:16:30,1156.5,2313
19:17:00,1157,2314
19:17:30,1157.5,2315
19:18:00,1158,2316
19:18:30,1158.5,2317
19:19:00,1159,2318
19:19:30,1159.5,2319
19:20:00,1160,2320
19:20:30,1160.5,2321
19:21:00,1161,2322
19:21:30,1161.5,2323
19:22:00,1162,2324
19:22:30,1162.5,2325
19:23:00,1163,2326
19:23:30,1163.5,2327
19:24:00,1164,2328
19:24:30,1164.5,2329
19:25:00,1165,2330
19:25:30,1165.5,2331
19:26:00,1166,2332
19:26:30,1166.5,2333
19:27:00,1167,2334
19:27:30,1167.5,2335
19:28:00,1168,2336
19:28:30,1168.5,2337
19:29:00,1169,2338
19:29:30,1169.5,2339
19:30:00,1170,2340
19:30:30,1170.5,2341
19:31:00,1171,2342
19:31:30,1171.5,2343
19:32:00,1172,2344
19:32:30,1172.5,2345
19:33:00,1173,2346
19:33:30,1173.5,2347
19:34:00,1174,2348
19:34:30,1174.5,2349
19:35:00,1175,2350
19:35:30,1175.5,2351
19:36:00,1176,2352
19:36:30,1176.5,2353
19:37:00,1177,2354
19:37:30,1177.5,2355
19:38:00,1178,2356
19:38:30,1178.5,2357
19:39:00,1179,2358
19:39:30,1179.5,2359
19:40:00,1180,2360
19:40:30,1180.5,2361
19:41:00,1181,2362
19:41:30,1181.5,2363
19:42:00,1182,2364
19:42:30,1182.5,2365
19:43:00,1183,2366
19:43:30,1183.5,2367
19:44:00,1184,2368
19:44:30,1184.5,2369
19:45:00,1185,2370
19:45:30,1185.5,2371
19:46:00,1186,2372
19:46:30,1186.5,2373
19:47:00,1187,2374
19:47:30,1187.5,2375
19:48:00,1188,2376
19:48:30,1188.5,2377
19:49:00,1189,2378
19:49:30,1189.5,2379
19:50:00,1190,2380
19:50:30,1190.5,2381
19:51:00,1191,2382
19:51:30,1191.5,2383
19:52:00,1192,2384
19:52:30,1192.5,2385
19:53:00,1193,2386
19:53:30,1193.5,2387
19:54:00,1194,2388
19:54:30,1194.5,2389
19:55:00,1195,2390
19:55:30,1195.5,2391
19:56:00,1196,2392
19:56:30,1196.5,2393
19:57:00,1197,2394
19:57:30,1197.5,2395
19:58:00,1198,2396
19:58:30,1198.5,2397
19:59:00,1199,2398
19:59:30,1199.5,2399
20:00:00,1200,2400
20:00:30,1200.5,2401
20:01:00,1201,2402
20:01:30,1201.5,2403
20:02:00,1202,2404
20:02:30,1202.5,2405
20:03:00,1203,2406
20:03:30,1203.5,2407
20:04:00,1204,2408
20:04:30,1204.5,2409
20:05:00,1205,2410
20:05:30,1205.5,2411
20:06:00,1206,2412
20:06:30,1206.5,2413
20:07:00,1207,2414
20:07:30,1207.5,2415
20:08:00,1208,2416
20:08:30,1208.5,2417
20:09:00,1209,2418
20:09:30,1209.5,2419
20:10:00,1210,2420
20:10:30,1210.5,2421
20:11:00,1211,2422
20:11:30,1211.5,2423
20:12:00,1212,2424
20:12:30,1212.5,2425
20:13:00,1213,2426
20:13:30,1213.5,2427
20:14:00,1214,2428
20:14:30,1214.5,2429
20:15:00,1215,2430
20:15:30,1215.5,2431
20:16:00,1216,2432
20:16:30,1216.5,2433
20:17:00,1217,2434
20:17:30,1217.5,2435
20:18:00,1218,2436
20:18:30,1218.5,2437
20:19:00,1219,2438
20:19:30,1219.5,2439
20:20:00,1220,2440
20:20:30,1220.5,2441
20:21:00,1221,2442
20:21:30,1221.5,2443
20:22:00,1222,2444
20:22:30,1222.5,2445
20:23:00,1223,2446
20:23:30,1223.5,2447
20:24:00,1224,2448
20:24:30,1224.5,2449
20:25:00,1225,2450
20:25:30,1225.5,2451
20:26:00,1226,2452
20:26:30,1226.5,2453
20:27:00,1227,2454
20:27:30,1227.5,2455
20:28:00,1228,2456
20:28:30,1228.5,2457
20:29:00,1229,2458
20:29:30,1229.5,2459
20:30:00,1230,2460
20:30:30,1230.5,2461
20:31:00,1231,2462
20:31:30,1231.5,2463
20:32:00,1232,2464
20:32:30,1232.5,2465
20:33:00,1233,2466
20:33:30,1233.5,2467
20:34:00,1234,2468
20:34:30,1234.5,2469
20:35:00,1235,2470
20:35:30,1235.5,2471
20:36:00,1236,2472
20:36:30,1236.5,2473
20:37:00,1237,2474
20:37:30,1237.5,2475
20:38:00,1238,2476
20:38:30,1238.5,2477
20:39:00,1239,2478
20:39:30,1239.5,2479
20:40:00,1240,2480
20:40:30,1240.5,2481
20:41:00,1241,2482
20:41:30,1241.5,2483
20:42:00,1242,2484
20:42:30,1242.5,2485
20:43:00,1243,2486
20:43:30,1243.5,2487
20:44:00,1244,2488
20:44:30,1244.5,2489
20:45:00,1245,2490
20:45:30,1245.5,2491
20:46:00,1246,2492
20:46:30,1246.5,2493
20:47:00,1247,2494
20:47:30,1247.5,2495
20:48:00,1248,2496
20:48:30,1248.5,2497
20:49:00,1249,2498
20:49:30,1249.5,2499
20:50:00,1250,2500
20:50:30,1250.5,2501
20:51:00,1251,2502
20:51:30,1251.5,2503
20:52:00,1252,2504
20:52:30,1252.5,2505
20:53:00,1253,2506
20:53:30,1253.5,2507
20:54:00,1254,2508
20:54:30,1254.5,2509
20:55:00,1255,2510
20:55:30,1255.5,2511
20:56:00,1256,2512
20:56:30,1256.5,2513
20:57:00,1257,2514
20:57:30,1257.5,2515
20:58:00,1258,2516
20:58:30,1258.5,2517
20:59:00,1259,2518
20:59:30,1259.5,2519
21:00:00,1260,2520
21:00:30,1260.5,2521
21:01:00,1261,2522
21:01:30,1261.5,2523
21:02:00,1262,2524
21:02:30,1262.5,2525
21:03:00,1263,2526
21:03:30,1263.5,2527
21:04:00,1264,2528
21:04:30,1264.5,2529
21:05:00,1265,2530
21:05:30,1265.5,2531
21:06:00,1266,2532
21:06:30,1266.5,2533
21:07:00,1267,2534
21:07:30,1267.5,2535
21:08:00,1268,2536
21:08:30,1268.5,2537
21:09:00,1269,2538
21:09:30,1269.5,2539
21:10:00,1270,2540
21:10:30,1270.5,2541
21:11:00,1271,2542
21:11:30,1271.5,2543
21:12:00,1272,2544
21:12:30,1272.5,2545
21:13:00,1273,2546
21:13:30,1273.5,2547
21:14:00,1274,2548
21:14:30,1274.5,2549
21:15:00,1275,2550
21:15:30,1275.5,2551
21:16:00,1276,2552
21:16:30,1276.5,2553
21:17:00,1277,2554
21:17:30,1277.5,2555
21:18:00,1278,2556
21:18:30,1278.5,2557
21:19:00,1279,2558
21:19:30,1279.5,2559
21:20:00,1280,2560
21:20:30,1280.5,2561
21:21:00,1281,2562
21:21:30,1281.5,2563
21:22:00,1282,2564
21:22:30,1282.5,2565
21:23:00,1283,2566
21:23:30,1283.5,2567
21:24:00,1284,2568
21:24:30,1284.5,2569
21:25:00,1285,2570
21:25:30,1285.5,2571
21:26:00,1286,2572
21:26:30,1286.5,2573
21:27:00,1287,2574
21:27:30,1287.5,2575
21:28:00,1288,2576
21:28:30,1288.5,2577
21:29:00,1289,2578
21:29:30,1289.5,2579
21:30:00,1290,2580
21:30:30,1290.5,2581
21:31:00,1291,2582
21:31:30,1291.5,2583
21:32:00,1292,2584
21:32:30,1292.5,2585
21:33:00,1293,2586
21:33:30,1293.5,2587
21:34:00,1294,2588
21:34:30,1294.5,2589
21:35:00,1295,2590
21:35:30,1295.5,2591
21:36:00,1296,2592
21:36:30,1296.5,2593
21:37:00,1297,2594
21:37:30,1297.5,2595
21:38:00,1298,2596
21:38:30,1298.5,2597
21:39:00,1299,2598
21:39:30,1299.5,2599
21:40:00,1300,2600
21:40:30,1300.5,2601
21:41:00,1301,2602
21:41:30,1301.5,2603
21:42:00,1302,2604
21:42:30,1302.5,2605
21:43:00,1303,2606
21:43:30,1303.5,2607
21:44:00,1304,2608
21:44:30,1304.5,2609
21:45:00,1305,2610
21:45:30,1305.5,2611
21:46:00,1306,2612
21:46:30,1306.5,2613
21:47:00,1307,2614
21:47:30,1307.5,2615
21:48:00,1308,2616
21:48:30,1308.5,2617
21:49:00,1309,2618
21:49:30,1309.5,2619
21:50:00,1310,2620
21:50:30,1310.5,2621
21:51:00,1311,2622
21:51:30,1311.5,2623
21:52:00,1312,2624
21:52:30,1312.5,2625
21:53:00,1313,2626
21:53:30,1313.5,2627
21:54:00,1314,2628
21:54:30,1314.5,2629
21:55:00,1315,2630
21:55:30,1315.5,2631
21:56:00,1316,2632
21:56:30,1316.5,2633
21:57:00,1317,2634
21:57:30,1317.5,2635
21:58:00,1318,2636
21:58:30,1318.5,2637
21:59:00,1319,2638
21:59:30,1319.5,2639
22:00:00,1320,2640
22:00:30,1320.5,2641
22:01:00,1321,2642
22:01:30,1321.5,2643
22:02:00,1322,2644
22:02:30,1322.5,2645
22:03:00,1323,2646
22:03:30,1323.5,2647
22:04:00,1324,2648
22:04:30,1324.5,2649
22:05:00,1325,2650
22:05:30,1325.5,2651
22:06:00,1326,2652
22:06:30,1326.5,2653
22:07:00,1327,2654
22:07:30,1327.5,2655
22:08:00,1328,2656
22:08:30,1328.5,2657
22:09:00,1329,2658
22:09:30,1329.5,2659
22:10:00,1330,2660
22:10:30,1330.5,2661
22:11:00,1331,2662
22:11:30,1331.5,2663
22:12:00,1332,2664
22:12:30,1332.5,2665
22:13:00,1333,2666
22:13:30,1333.5,2667
22:14:00,1334,2668
22:14:30,1334.5,2669
22:15:00,1335,2670
22:15:30,1335.5,2671
22:16:00,1336,2672
22:16:30,1336.5,2673
22:17:00,1337,2674
22:17:30,1337.5,2675
22:18:00,1338,2676
22:18:30,1338.5,2677
22:19:00,1339,2678
22:19:30,1339.5,2679
22:20:00,1340,2680
22:20:30,1340.5,2681
22:21:00,1341,2682
22:21:30,1341.5,2683
22:22:00,1342,2684
22:22:30,1342.5,2685
22:23:00,1343,2686
22:23:30,1343.5,2687
22:24:00,1344,2688
22:24:30,1344.5,2689
22:25:00,1345,2690
22:25:30,1345.5,2691
22:26:00,1346,2692
22:26:30,1346.5,2693
22:27:00,1347,2694
22:27:30,1347.5,2695
22:28:00,1348,2696
22:28:30,1348.5,2697
22:29:00,1349,2698
22:29:30,1349.5,2699
22:30:00,1350,2700
22:30:30,1350.5,2701
22:31:00,1351,2702
22:31:30,1351.5,2703
22:32:00,1352,2704
22:32:30,1352.5,2705
22:33:00,1353,2706
22:33:30,1353.5,2707
22:34:00,1354,2708
22:34:30,1354.5,2709
22:35:00,1355,2710
22:35:30,1355.5,2711
22:36:00,1356,2712
22:36:30,1356.5,2713
22:37:00,1357,2714
22:37:30,1357.5,2715
22:38:00,1358,2716
22:38:30,1358.5,2717
22:39:00,1359,2718
22:39:30,1359.5,2719
22:40:00,1360,2720
22:40:30,1360.5,2721
22:41:00,1361,2722
22:41:30,1361.5,2723
22:42:00,1362,2724
22:42:30,1362.5,2725
22:43:00,1363,2726
22:43:30,1363.5,2727
22:44:00,1364,2728
22:44:30,1364.5,2729
22:45:00,1365,2730
22:45:30,1365.5,2731
22:46:00,1366,2732
22:46:30,1366.5,2733
22:47:00,1367,2734
22:47:30,1367.5,2735
22:48:00,1368,2736
22:48:30,1368.5,2737
22:49:00,1369,2738
22:49:30,1369.5,2739
22:50:00,1370,2740
22:50:30,1370.5,2741
22:51:00,1371,2742
22:51:30,1371.5,2743
22:52:00,1372,2744
22:52:30,1372.5,2745
22:53:00,1373,2746
22:53:30,1373.5,2747
22:54:00,1374,2748
22:54:30,1374.5,2749
22:55:00,1375,2750
22:55:30,1375.5,2751
22:56:00,1376,2752
22:56:30,1376.5,2753
22:57:00,1377,2754
22:57:30,1377.5,2755
22:58:00,1378,2756
22:58:30,1378.5,2757
22:59:00,1379,2758
22:59:30,1379.5,2759
23:00:00,1380,2760
23:00:30,1380.5,2761
23:01:00,1381,2762
23:01:30,1381.5,2763
23:02:00,1382,2764
23:02:30,1382.5,2765
23:03:00,1383,2766
23:03:30,1383.5,2767
23:04:00,1384,2768
23:04:30,1384.5,2769
23:05:00,1385,2770
23:05:30,1385.5,2771
23:06:00,1386,2772
23:06:30,1386.5,2773
23:07:00,1387,2774
23:07:30,1387.5,2775
23:08:00,1388,2776
23:08:30,1388.5,2777
23:09:00,1389,2778
23:09:30,1389.5,2779
23:10:00,1390,2780
23:10:30,1390.5,2781
23:11:00,1391,2782
23:11:30,1391.5,2783
23:12:00,1392,2784
23:12:30,1392.5,2785
23:13:00,1393,2786
23:13:30,1393.5,2787
23:14:00,1394,2788
23:14:30,1394.5,2789
23:15:00,1395,2790
23:15:30,1395.5,2791
23:16:00,1396,2792
23:16:30,1396.5,2793
23:17:00,1397,2794
23:17:30,1397.5,2795
23:18:00,1398,2796
23:18:30,1398.5,2797
23:19:00,1399,2798
23:19:30,1399.5,2799
23:20:00,1400,2800
23:20:30,1400.5,2801
23:21:00,1401,2802
23:21:30,1401.5,2803
23:22:00,1402,2804
23:22:30,1402.5,2805
23:23:00,1403,2806
23:23:30,1403.5,2807
23:24:00,1404,2808
23:24:30,1404.5,2809
23:25:00,1405,2810
23:25:30,1405.5,2811
23:26:00,1406,2812
23:26:30,1406.5,2813
23:27:00,1407,2814
23:27:30,1407.5,2815
23:28:00,1408,2816
23:28:30,1408.5,2817
23:29:00,1409,2818
23:29:30,1409.5,2819
23:30:00,1410,2820
23:30:30,1410.5,2821
23:31:00,1411,2822
23:31:30,1411.5,2823
23:32:00,1412,2824
23:32:30,1412.5,2825
23:33:00,1413,2826
23:33:30,1413.5,2827
23:34:00,1414,2828
23:34:30,1414.5,2829
23:35:00,1415,2830
23:35:30,1415.5,2831
23:36:00,1416,2832
23:36:30,1416.5,2833
23:37:00,1417,2834
23:37:30,1417.5,2835
23:38:00,1418,2836
23:38:30,1418.5,2837
23:39:00,1419,2838
23:39:30,1419.5,2839
23:40:00,1420,2840
23:40:30,1420.5,2841
23:41:00,1421,2842
23:41:30,1421.5,2843
23:42:00,1422,2844
23:42:30,1422.5,2845
23:43:00,1423,2846
23:43:30,1423.5,2847
23:44:00,1424,2848
23:44:30,1424.5,2849
23:45:00,1425,2850
23:45:30,1425.5,2851
23:46:00,1426,2852
23:46:30,1426.5,2853
23:47:00,1427,2854
23:47:30,1427.5,2855
23:48:00,1428,2856
23:48:30,1428.5,2857
23:49:00,1429,2858
23:49:30,1429.5,2859
23:50:00,1430,2860
23:50:30,1430.5,2861
23:51:00,1431,2862
23:51:30,1431.5,2863
23:52:00,1432,2864
23:52:30,1432.5,2865
23:53:00,1433,2866
23:53:30,1433.5,2867
23:54:00,1434,2868
23:54:30,1434.5,2869
23:55:00,1435,2870
23:55:30,1435.5,2871
23:56:00,1436,2872
23:56:30,1436.5,2873
23:57:00,1437,2874
23:57:30,1437.5,2875
23:58:00,1438,2876
23:58:30,1438.5,2877
23:59:00,1439,2878
23:59:30,1439.5,2879
24:00:00,1440,2880
